season,team,modern_name,division,wins,losses,win_pct,playoff_finish
1903,Pittsburgh Pirates,Pittsburgh Pirates,N/A,91,49,0.647,NL Pennant—World Series Champs
1904,New York Giants,New York Giants,N/A,106,47,0.693,NL Pennant
1905,New York Giants,New York Giants,N/A,105,48,0.688,NL Pennant—World Series Champs
1906,Chicago Cubs,Chicago Cubs,N/A,116,36,0.763,NL Pennant
1908,Chicago Cubs,Chicago Cubs,N/A,99,55,0.643,NL Pennant—World Series Champs
1909,Pittsburgh Pirates,Pittsburgh Pirates,N/A,110,42,0.724,NL Pennant—World Series Champs
1913,Philadelphia Phillies,Philadelphia Phillies,N/A,88,63,0.583,NL Pennant
1916,Philadelphia Phillies,Philadelphia Phillies,N/A,91,62,0.595,NL Pennant
1920,Brooklyn Dodgers,Brooklyn Dodgers,N/A,93,61,0.604,NL Pennant
1921,New York Giants,New York Giants,N/A,94,59,0.614,NL Pennant
1924,New York Giants,New York Giants,N/A,93,60,0.608,NL Pennant
1927,New York Giants,New York Giants,N/A,92,62,0.597,NL Pennant—World Series Champs
1930,St. Louis Cardinals,St. Louis Cardinals,N/A,92,62,0.597,NL Pennant—World Series Champs
1934,St. Louis Cardinals,St. Louis Cardinals,N/A,95,58,0.622,NL Pennant—World Series Champs
1942,Brooklyn Dodgers,Brooklyn Dodgers,N/A,104,50,0.675,NL Pennant
1945,Chicago Cubs,Chicago Cubs,N/A,98,56,0.636,NL Pennant—World Series Champs
1951,New York Giants,New York Giants,N/A,98,62,0.610,NL Pennant—World Series Champs
1954,New York Giants,New York Giants,N/A,97,57,0.629,NL Pennant—World Series Champs
1969,New York Mets,New York Mets,NL East,100,62,0.617,NL Pennant—World Series Champs
1973,Cincinnati Reds,Cincinnati Reds,NL West,99,62,0.616,NL Pennant
1980,Philadelphia Phillies,Philadelphia Phillies,NL East,91,71,0.562,NL Pennant—World Series Champs
1981,Los Angeles Dodgers,Los Angeles Dodgers,NL West,63,50,0.557,WS Champs (strike season)
1986,New York Mets,New York Mets,NL East,108,54,0.667,NL Pennant—World Series Champs
1993,Philadelphia Phillies,Philadelphia Phillies,NL East,97,67,0.591,NL Pennant
1998,Atlanta Braves,Atlanta Braves,NL East,106,56,0.654,NL Pennant
2001,Arizona Diamondbacks,Arizona Diamondbacks,NL West,92,70,0.568,NL Pennant—World Series Champs
2001,Atlanta Braves,Atlanta Braves,NL East,88,74,0.543,NL Pennant
2005,St. Louis Cardinals,St. Louis Cardinals,NL Central,100,62,0.617,NL Pennant—World Series Champs
2010,San Francisco Giants,San Francisco Giants,NL West,92,70,0.568,NL Pennant—World Series Champs
2012,San Francisco Giants,San Francisco Giants,NL West,94,68,0.580,NL Pennant—World Series Champs
2014,San Francisco Giants,San Francisco Giants,NL West,88,74,0.543,NL Pennant—World Series Champs
2017,Los Angeles Dodgers,Los Angeles Dodgers,NL West,104,58,0.642,NL Pennant
2018,Atlanta Braves,Atlanta Braves,NL East,90,72,0.556,NL Pennant
2020,Los Angeles Dodgers,Los Angeles Dodgers,NL West,43,17,0.717,NL Pennant—World Series Champs
2021,Atlanta Braves,Atlanta Braves,NL East,88,73,0.547,NL Pennant—World Series Champs
2023,Atlanta Braves,Atlanta Braves,NL East,104,58,0.642,NL Pennant
2024,Los Angeles Dodgers,Los Angeles Dodgers,NL West,98,64,0.605,NL Pennant—World Series Champs
